# File created on: 2025-03-10 22:57:54

        # File generated by CPextract.py cpmd distanceft version 0.2.0.

        # Parameters: filename=mol_wan_small.xyz, molfilename=PG.mol

        # Parameters: index=[0, 5]

        # Parameters: initial_step=1, timestep=2.5

        # Data below:

        time_fs,acf,acf_normalized
22117.5,1134.7090784746333,0.11518294689471982
22120.0,1133.7358543807861,0.11508415609340804
22122.5,1132.7564321737186,0.11498473612911568
22125.0,1131.7638327454683,0.11488397856102997
22127.5,1130.777807454414,0.11478388832566405
22130.0,1129.8034884809222,0.11468498638444306
22132.5,1128.823477390952,0.11458550664335909
22135.0,1127.832552042445,0.11448491900908449
22137.5,1126.8468042379554,0.11438485694104432
22140.0,1125.8690992428303,0.11428561128886043
22142.5,1124.8877057048476,0.11418599121714985
22145.0,1123.8998085636752,0.11408571097254118
22147.5,1122.9139459216794,0.1139856372474846
22150.0,1121.9330832650521,0.11388607106489868
22152.5,1120.952415872743,0.11378652470335764
22155.0,1119.967957008609,0.11368659347409488
22157.5,1118.9823501936407,0.11358654571773061
22160.0,1117.9997809395297,0.11348680630049708
22162.5,1117.0190107035548,0.11338724949941986
22165.0,1116.0352759938228,0.11328739177819507
22167.5,1115.0478584075993,0.11318716021262956
22170.0,1114.0628495649776,0.11308717315571534
22172.5,1113.0824024763428,0.112987649156934
22175.0,1112.1000563754328,0.11288793239171215
22177.5,1111.1126406488822,0.1127877010149198
22180.0,1110.1281226193644,0.11268776377985044
22182.5,1109.1503846032608,0.11258851477574695
22185.0,1108.169300791643,0.11248892614398528
22187.5,1107.1812340681677,0.11238862868528203
22190.0,1106.196425102815,0.11228866191766779
22192.5,1105.2181584394452,0.11218935925121933
22195.0,1104.2355752225856,0.11208961841664407
22197.5,1103.2470926024607,0.11198927874077468
22200.0,1102.2627619881307,0.11188936052999449
22202.5,1101.2839142543717,0.11178999887979324
22205.0,1100.3004991189462,0.11169017359816999
22207.5,1099.3138577140223,0.11159002082182996
22210.0,1098.332103246174,0.11149036411256504
22212.5,1097.3516991959614,0.11139084448256188
22215.0,1096.365596399732,0.11129074637973935
22217.5,1095.380266705062,0.11119072675352155
22220.0,1094.3994823594728,0.11109116852019443
22222.5,1093.4157271217878,0.11099130871520195
22225.0,1092.4282259411518,0.1108910686640687
22227.5,1091.4473095195115,0.11079149702386129
22230.0,1090.4689872942852,0.11069218871739595
22232.5,1089.4830892838893,0.11059211140213582
22235.0,1088.4953820751907,0.11049185043734297
22237.5,1087.516731194538,0.11039250876946258
22240.0,1086.5355108522,0.11029290627863254
22242.5,1085.543631181557,0.11019222177227149
22245.0,1084.5560701298116,0.11009197564369429
22247.5,1083.5816558485737,0.1099930640278992
22250.0,1082.5997533099846,0.10989339228815237
22252.5,1081.6057173316995,0.10979248889760915
22255.0,1080.6223520596798,0.10969266867755995
22257.5,1079.6528477305226,0.10959425546506532
22260.0,1078.6692028628636,0.10949440686360076
22262.5,1077.671183798782,0.1093930991548332
22265.0,1076.6887020173067,0.10929336861684118
22267.5,1075.7203266876438,0.10919507000772044
22270.0,1074.7334190555846,0.10909489020698572
22272.5,1073.7330334777257,0.10899334227626531
22275.0,1072.7535395565503,0.10889391503236055
22277.5,1071.7876929169126,0.10879587310750755
22280.0,1070.7997234375182,0.10869558551993341
22282.5,1069.7990539337766,0.10859400876823985
22285.0,1068.8223546537558,0.10849486520498047
22287.5,1067.857235672895,0.10839689714389031
22290.0,1066.8668467732086,0.10829636396388698
22292.5,1065.8663158474046,0.10819480127907236
22295.0,1064.892073347153,0.10809590710055753
22297.5,1063.9251891095462,0.10799775985038895
22300.0,1062.9308230042766,0.10789682294905462
22302.5,1061.930555793639,0.10779528703364775
22305.0,1060.958240533214,0.10769658848691803
22307.5,1059.9898614505198,0.10759828949683165
22310.0,1058.9935749813262,0.10749715766167675
22312.5,1057.9951628401593,0.1073958100521294
22315.0,1057.0260080027501,0.10729743231611964
22317.5,1056.0567178404353,0.1071990408434423
22320.0,1055.0586724750087,0.10709773046485699
22322.5,1054.0617923285704,0.10699653836624262
22325.0,1053.0937466071207,0.10689827321525318
22327.5,1052.1212096955117,0.10679955216897971
22330.0,1051.1202986539065,0.10669795089906961
22332.5,1050.1249793463644,0.10659691723932484
22335.0,1049.1581206081773,0.10649877257757154
22337.5,1048.1835136059951,0.10639984139890636
22340.0,1047.1824527437195,0.1062982249208811
22342.5,1046.1890185089612,0.1061973826125959
22345.0,1045.2206296198467,0.10609908262707163
22347.5,1044.243556369203,0.10599990110250637
22350.0,1043.2442699046064,0.10589846474144458
22352.5,1042.2530823138543,0.10579785048727666
22355.0,1041.283182265989,0.10569939710585431
22357.5,1040.3053256483497,0.1056001360626523
22360.0,1039.309850492399,0.10549908658292395
22362.5,1038.3220176733198,0.10539881286757322
22365.0,1037.349870687896,0.10530013140223547
22367.5,1036.3699551438133,0.10520066135989904
22370.0,1035.37674603116,0.1050998419034866
22372.5,1034.3886818524113,0.10499954470309547
22375.0,1033.4122509520505,0.10490042838273095
22377.5,1032.43086720777,0.10480080930516725
22380.0,1031.4392573370849,0.10470015218587378
22382.5,1030.4510147883555,0.10459983687936154
22385.0,1029.472328097361,0.10450049157641665
22387.5,1028.4923322687982,0.10440101338449971
22390.0,1027.5051280719524,0.10430080347983199
22392.5,1026.5173303293197,0.10420053332504894
22395.0,1025.5356005697647,0.10410087912389299
22397.5,1024.5562512607546,0.10400146655939432
22400.0,1023.5698714090886,0.10390134033300931
22402.5,1022.5780639204564,0.10380066315375693
22405.0,1021.5925690027372,0.10370062675594713
22407.5,1020.6156426836181,0.10360146014622333
22410.0,1019.6327562532185,0.10350168853280817
22412.5,1018.6405522387755,0.10340097110270004
22415.0,1017.6547451514106,0.10330090301692688
22417.5,1016.681146196096,0.10320207416388068
22420.0,1015.7000161362635,0.10310248083751863
22422.5,1014.7055964419332,0.10300153849642352
22425.0,1013.7179314998531,0.10290128182206403
22427.5,1012.7451136426414,0.10280253225734205
22430.0,1011.7654807141652,0.1027030909029742
22432.5,1010.7714620620264,0.10260218927118717
22435.0,1009.7857879104467,0.10250213467956487
22437.5,1008.8158816094225,0.10240368066339192
22440.0,1007.8366453355279,0.10230427957295118
22442.5,1006.8419419200336,0.10220330843166368
22445.0,1005.8570731816505,0.10210333559656136
22447.5,1004.8863184990083,0.10200479546219592
22450.0,1003.9056178982573,0.10190524572970609
22452.5,1002.9132799514317,0.10180451470428371
22455.0,1001.9322636167374,0.10170493292202297
22457.5,1000.9619152922537,0.101606434036583
22460.0,999.9781873033766,0.10150657699758406
22462.5,998.985326658329,0.10140579291369702
22465.0,998.006603529729,0.10130644391201483
22467.5,997.0342365098504,0.10120774011124556
22470.0,996.0461134687571,0.101107436935809
22472.5,995.0540346523121,0.1010067322143983
22475.0,994.0784438040305,0.10090770116670487
22477.5,993.1045750336415,0.10080884492505664
22480.0,992.1142413684345,0.10070831735183854
22482.5,991.1246325018751,0.10060786335205502
22485.0,990.1515273493823,0.10050908462433633
22487.5,989.1746587251134,0.10040992387114704
22490.0,988.1811077127645,0.10030906970890978
22492.5,987.1948647129411,0.10020895737418989
22495.0,986.2248206920777,0.10011048937824255
22497.5,985.2448680584502,0.10001101557099126
22500.0,984.2481081094556,0.09990983567347414
22502.5,983.2639502506449,0.09980993499889788
22505.0,982.2962797514172,0.09971170793626262
22507.5,981.3157059217468,0.09961217107215195
22510.0,980.318622989487,0.09951095838899399
22512.5,979.3353184692064,0.0994111443357804
22515.0,978.3673852565456,0.0993128906054221
22517.5,977.385275936721,0.09921319787556201
22520.0,976.3886421388739,0.09911203078349537
22522.5,975.4063542558368,0.09901231992789943
22525.0,974.4373085976819,0.09891395327454378
22527.5,973.4540876081597,0.09881414770043649
22530.0,972.4587944598302,0.09871311669608177
22532.5,971.4769098940427,0.09861344678073229
22535.0,970.5067456733086,0.09851496658344139
22537.5,969.5239856402,0.09841520780046242
22540.0,968.5306733689112,0.09831437787254158
22542.5,967.5479469643149,0.09821462250315224
22545.0,966.5752426503368,0.09811588446406666
22547.5,965.5933398415573,0.09801621269689312
22550.0,964.6027369097741,0.09791565779075037
22552.5,963.619165296791,0.09781581662527943
22555.0,962.6440511521103,0.09771683396719226
22557.5,961.6626175412955,0.09761720982773694
22560.0,960.6730340715387,0.09751675840595214
22562.5,959.6889842232719,0.09741686869539563
22565.0,958.712923380194,0.09731778993909856
22567.5,957.7325437217435,0.09721827278507371
22570.0,956.7442489697398,0.09711795217947021
22572.5,955.7605878105617,0.09701810192427324
22575.0,954.784294633574,0.09691899958404183
22577.5,953.8028315005631,0.09681937244782408
22580.0,952.8125896521966,0.09671885419482247
22582.5,951.8281346813088,0.09661892336075843
22585.0,950.8519808067454,0.09651983516094773
22587.5,949.8707704424717,0.09642023368297893
22590.0,948.8818318182749,0.09631984771868743
22592.5,947.8991840230461,0.09622010032883999
22595.0,946.922674752456,0.09612097605320823
22597.5,945.9399339970734,0.09602121922708792
22600.0,944.9510605139903,0.09592083987519213
22602.5,943.96877415459,0.09582112917425872
22605.0,942.9905142243048,0.09572182719127754
22607.5,942.0055529298374,0.095621844960919
22610.0,941.0162278052404,0.09552141976343907
22612.5,940.0335398021653,0.09542166829214174
22615.0,939.0541454867468,0.09532225115909697
22617.5,938.0694999908369,0.09522230098506823
22620.0,937.081899802027,0.09512205088373493
22622.5,936.0995866484624,0.09502233746295828
22625.0,935.1187350580907,0.09492277240369458
22627.5,934.1337274690308,0.0948227854740279
22630.0,933.1473155463539,0.09472265599215336
22632.5,932.1649805304409,0.09462294035215615
22635.0,931.1829485084095,0.09452325546870162
22637.5,930.1967018078421,0.09442314275832368
22640.0,929.2095189926819,0.09432293502408502
22642.5,928.2272190416668,0.09422322294348322
22645.0,927.247096309451,0.09412373186972986
22647.5,926.2624793287907,0.09402378459024967
22650.0,925.2738241657372,0.09392342739975616
22652.5,924.2888909377846,0.0938234480183956
22655.0,923.3098140722166,0.09372406310930138
22657.5,922.3260436031027,0.09362420175818498
22660.0,921.333702332412,0.09352347039536107
22662.5,920.3460858677254,0.09342321864188319
22665.0,919.3694820165506,0.09332408476549062
22667.5,918.388952329787,0.09322455238227305
22670.0,917.3958394019717,0.09312374268946721
22672.5,916.404628938086,0.09302312611347516
22675.0,915.4269191367939,0.09292387997342307
22677.5,914.4475594900831,0.09282446635955688
22680.0,913.4552623527828,0.09272373947666009
22682.5,912.4642227091474,0.09262314024042513
22685.0,911.48467391438,0.09252370742636838
22687.5,910.5048417469726,0.09242424584749748
22690.0,909.5175076052678,0.09232402275228421
22692.5,908.5314917196342,0.0922239334716512
22695.0,907.5490143338725,0.09212420337986274
22697.5,906.5661386707828,0.09202443285942419
22700.0,905.5813555144642,0.09192446871165379
22702.5,904.5961290766361,0.0918244595669132
22705.0,903.6074807094055,0.09172410306625546
22707.5,902.6216744288362,0.09162403506237914
22710.0,901.6423393642002,0.09152462394380967
22712.5,900.6594375395213,0.0914248507677398
22715.0,899.6657677221936,0.09132398454575276
22717.5,898.67896582964,0.09122381547850743
22720.0,897.7060104857193,0.09112505195767581
22722.5,896.723673232964,0.09102533609061945
22725.0,895.7248054751576,0.0909239422319778
22727.5,894.7378842293094,0.09082376104932381
22730.0,893.7683659558649,0.09072534642136143
22732.5,892.7843790863305,0.09062546310369993
22735.0,891.7825749906209,0.09052377118094722
22737.5,890.7983870933704,0.09042386745720525
22740.0,889.8319721904774,0.09032576784863612
22742.5,888.845814173134,0.09022566414038506
22745.0,887.8427558878134,0.09012384490636104
22747.5,886.8627788576277,0.09002436862264464
22750.0,885.8971509026267,0.08992634889620474
22752.5,884.906175772128,0.08982575620862031
22755.0,883.9020127473074,0.08972382483382507
22757.5,882.9258814328715,0.08962473892406565
22760.0,881.9600820637899,0.08952670179758965
22762.5,880.9661672444421,0.08942581070574371
22765.0,879.9635388484887,0.08932403510926969
22767.5,878.9897332431043,0.0892251852794247
22770.0,878.0214976385854,0.08912690085363445
22772.5,877.0258590818507,0.08902583478729005
22775.0,876.0265466988368,0.08892439579528105
22777.5,875.0536756326636,0.0888256408293817
22780.0,874.0815156861854,0.08872695804838299
22782.5,873.0865029419093,0.08862595550750477
22785.0,872.0920890187922,0.08852501375223852
22787.5,871.1178364960208,0.08842611855634983
22790.0,870.1411453411469,0.08832697581786428
22792.5,869.1486759571324,0.08822623145041175
22795.0,868.1586966310451,0.08812573984572937
22797.5,867.1815200566298,0.08802654783289296
22800.0,866.2016416746463,0.08792708156283632
22802.5,865.2125646014391,0.08782668154475312
22805.0,864.2254256290846,0.08772647826094468
22807.5,863.2440875932248,0.0876268638231875
22810.0,862.2625624811327,0.08752723039554813
22812.5,861.2773797301721,0.08742722568540866
22815.0,860.2909868695593,0.0873270981385012
22817.5,859.3057373024958,0.08722708664593988
22820.0,858.323387069074,0.08712736946123176
22822.5,857.3394342858461,0.08702748960363002
22825.0,856.3522070573486,0.08692727736104718
22827.5,855.3669950985751,0.08682726968605792
22830.0,854.385889877552,0.0867276788810534
22832.5,853.4018867215713,0.0866277939101744
22835.0,852.414647363348,0.08652758043631777
22837.5,851.4316745435506,0.08642780005361925
22840.0,850.4510940054026,0.08632826250853913
22842.5,849.4642344964506,0.08622808759272284
22845.0,848.476717318033,0.08612784591767411
22847.5,847.4968956903991,0.08602838540868289
22850.0,846.5151576311579,0.08592873036503582
22852.5,845.5236767054865,0.08582808633479483
22855.0,844.5383517277531,0.08572806718738757
22857.5,843.5620132643406,0.08562896025018593
22860.0,842.5752785874819,0.08552879800592454
22862.5,841.5795085668415,0.08542771859483798
22865.0,840.6001150471727,0.08532830154256879
22867.5,839.6287091952491,0.08522969530879675
22870.0,838.6367698542535,0.08512900474537033
22872.5,837.6382895139318,0.08502765021300922
22875.0,836.6655649746706,0.0849289101208796
22877.5,835.6964224563902,0.0848305336353697
22880.0,834.6970827845756,0.08472909187330753
22882.5,833.6975215454318,0.0846276276202136
22885.0,832.7319448887798,0.08452961310100712
22887.5,831.7612168733093,0.08443107567359404
22890.0,830.7540830745666,0.0843288427391291
22892.5,829.7564095977517,0.08422757011050723
22895.0,828.796230530637,0.08413010349408995
22897.5,827.8226345469855,0.08403127494269368
22900.0,826.8131614874181,0.08392880455269018
22902.5,825.8215482089793,0.08382814708747975
22905.0,824.8643328894848,0.08373098131750076
22907.5,823.8861615921872,0.08363168833154702
22910.0,822.8772879954166,0.08352927879228737
22912.5,821.8915383575589,0.08342921653814424
22915.0,820.9311791746985,0.08333173163839534
22917.5,819.9442215945037,0.08323154676748575
22920.0,818.9359552477937,0.08312919886944571
22922.5,817.9552607997514,0.08302964976150991
22925.0,816.9915954520084,0.08293182925696034
22927.5,816.0006596583436,0.08283124056241037
22930.0,814.9973126298333,0.0827293920184142
22932.5,814.0208893190589,0.08263027646845943
22935.0,813.0534604121995,0.08253207392957342
22937.5,812.0621062676211,0.08243144276872791
22940.0,811.0644396459871,0.08233017083596716
22942.5,810.0867615950433,0.08223092791885454
22945.0,809.1114768597378,0.08213192794431927
22947.5,808.1197273748209,0.0820312566529539
22950.0,807.1283026089736,0.08193061832342877
22952.5,806.1485718983613,0.0818311670433145
22955.0,805.1651307498403,0.08173133912113337
22957.5,804.174800804699,0.08163081192553466
22960.0,803.1903002724445,0.08153087646659135
22962.5,802.2086324385662,0.08143122855143599
22965.0,801.2199306454609,0.0813308666275823
22967.5,800.2340075600083,0.08123078676698348
22970.0,799.2560516047574,0.08113151564014058
22972.5,798.2726933879268,0.0810316961362551
22975.0,797.280106366489,0.08093093982756994
22977.5,796.2960184521594,0.08083104625297341
22980.0,795.3202632871926,0.08073199852569188
22982.5,794.3333852482929,0.08063182172892301
22985.0,793.338408226206,0.08053082281416103
22987.5,792.3576677440659,0.08043126903335962
22990.0,791.3836800764757,0.0803324007226002
22992.5,790.3937785267776,0.08023191701290507
22995.0,789.3973546572641,0.0801307712304098
22997.5,788.417734377793,0.08003133116002718
23000.0,787.444088404095,0.07993249753420173
23002.5,786.4532534558152,0.07983191907634488
23005.0,785.4568772004224,0.07973077812710143
23007.5,784.4795820703595,0.07963157407982456
23010.0,783.5080868485247,0.07953295877422085
23012.5,782.5160400545817,0.07943225730337564
23015.0,781.5182779676784,0.07933097568005079
23017.5,780.5422808893603,0.07923190339643742
23020.0,779.5714549890807,0.07913335603285569
23022.5,778.5764867977236,0.07903235801449043
23025.0,777.5756585922612,0.07893076515317704
